Virtual User Script started at: 4/16/2023 5:12:09 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(16):                 return 'No matching records found';\n
Action.c(16):             },\n
Action.c(16):     \n
Action.c(16):             onAll: function (name, args) {return false;},\n
Action.c(16):             onClickRow: function (item, $element
Action.c(16): t=2588ms: 1408-byte ENCODED response body received for "https://blazedemo.com/assets/bootstrap-table.js" (RelFrameId=, Internal ID=4)
Action.c(16): t=2588ms: 6650-byte DECODED response body for "https://blazedemo.com/assets/bootstrap-table.js" (RelFrameId=, Internal ID=4)
Action.c(16):     ) {return false;},\n
Action.c(16):             onDblClickRow: function (item, $element) {return false;},\n
Action.c(16):             onSort: function (name, order) {return false;},\n
Action.c(16):             onCheck: function (row) {return false;},\n
Action.c(16):             onUncheck: function (row) {return false;},\n
Action.c(16):             onCheckAll: function () {return false;},\n
Action.c(16):             onUncheckAll: function () {return false;},\n
Action.c(16):             onLoadSuccess: function (data) {return false;},\n
Action.c(16):             onLoadError: function (status) {return false;}\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.COLUMN_DEFAULTS = {\n
Action.c(16):             radio: false,\n
Action.c(16):             checkbox: false,\n
Action.c(16):             field: undefined,\n
Action.c(16):             title: undefined,\n
Action.c(16):             'class': undefined,\n
Action.c(16):             align: undefined, // left, right, center\n
Action.c(16):             valign: undefined, // top, middle, bottom\n
Action.c(16):             width: undefined,\n
Action.c(16):             sortable: false,\n
Action.c(16):             order: 'asc', // asc, desc\n
Action.c(16):             visible: true,\n
Action.c(16):             switchable: true,\n
Action.c(16):             formatter: undefined,\n
Action.c(16):             events: undefined,\n
Action.c(16):             sorter: undefined\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.EVENTS = {\n
Action.c(16):             'all.bs.table': 'onAll',\n
Action.c(16):             'click-row.bs.table': 'onClickRow',\n
Action.c(16):             'dbl-click-row.bs.table': 'onDblClickRow',\n
Action.c(16):             'sort.bs.table': 'onSort',\n
Action.c(16):             'check.bs.table': 'onCheck',\n
Action.c(16):             'uncheck.bs.table': 'onUncheck',\n
Action.c(16):             'check-all.bs.table': 'onCheckAll',\n
Action.c(16):             'uncheck-all.bs.table': 'onUncheckAll',\n
Action.c(16):             'load-success.bs.table': 'onLoadSuccess',\n
Action.c(16):             'load-error.bs.table': 'onLoadError'\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.prototype.init = function () {\n
Action.c(16):             this.initContainer();\n
Action.c(16):             this.initTable();\n
Action.c(16):             this.initHeader();\n
Action.c(16):             this.initData();\n
Action.c(16):             this.initToolbar();\n
Action.c(16):             this.initPagination();\n
Action.c(16):             this.initBody();\n
Action.c(16):             this.initServer();\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.prototype.initContainer = function () {\n
Action.c(16):             this.$container = $([\n
Action.c(16):                 '<div class="bootstrap-table">',\n
Action.c(16):                     '<div class="fixed-table-toolbar"></div>',\n
Action.c(16):                     '<div class="fixed-table-container">',\n
Action.c(16):                         '<div class="fixed-table-header"><table></table></div>',\n
Action.c(16):                         '<div class="fixed-table-body">',\n
Action.c(16):                             '<div class="fixed-table-loading">',\n
Action.c(16):                                 this.options.formatLoadingMessage(),\n
Action.c(16):                             '</div>',\n
Action.c(16):                         '</div>',\n
Action.c(16):                         '<div class="fixed-table-pagination"></div>',\n
Action.c(16):                     '</div>',\n
Action.c(16):                 '</div>'].join(''));\n
Action.c(16):     \n
Action.c(16):             this.$container.insertAfter(this.$el);\n
Action.c(16):             this.$container.find('.fixed-table-body').append(this.$el);\n
Action.c(16):             this.$container.after('<div class="clearfix"></div>');\n
Action.c(16):             this.$loading = this.$container.find('.fixed-table-loading');\n
Action.c(16):     \n
Action.c(16):             this.$el.addClass(this.options.classes);\n
Action.c(16):             if (this.options.striped) {\n
Action.c(16):                 this.$el.addClass('table-striped');\n
Action.c(16):             }\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.prototype.initTable = function () {\n
Action.c(16):             var that = this,\n
Action.c(16):                 columns = [],\n
Action.c(16):                 data = [];\n
Action.c(16):     \n
Action.c(16):             this.$header = this.$el.find('thead');\n
Action.c(16):             if (!this.$header.length) {\n
Action.c(16):                 this.$header = $('<thead></thead>').appendTo(this.$el);\n
Action.c(16):             }\n
Action.c(16):             if (!this.$header.find('tr').length) {\n
Action.c(16):                 this.$header.append('<tr></tr>');\n
Action.c(16):             }\n
Action.c(16):             this.$header.find('th').each(function () {\n
Action.c(16):                 var column = $.extend({}, {\n
Action.c(16):                     title: $(this).html(),\n
Action.c(16):                     'class': $(this).attr('class')\n
Action.c(16):                 }, $(this).data());\n
Action.c(16):     \n
Action.c(16):                 columns.push(column);\n
Action.c(16):             });\n
Action.c(16):             this.options.columns = $.extend({}, columns, this.options.columns);\n
Action.c(16):             $.each(this.options.columns, function (i, column) {\n
Action.c(16):                 that.options.columns[i] = $.extend({}, BootstrapTable.COLUMN_DEFAULTS, column)
Action.c(16):     ;\n
Action.c(16):             });\n
Action.c(16):     \n
Action.c(16):             // if options.data is setting, do not process tbody data\n
Action.c(16):             if (this.options.data.length) {\n
Action.c(16):                 return;\n
Action.c(16):             }\n
Action.c(16):     \n
Action.c(16):             this.$el.find('tbody tr').each(function () {\n
Action.c(16):                 var row = {};\n
Action.c(16):                 $(this).find('td').each(function (i) {\n
Action.c(16):                     row[that.options.columns[i].field] = $(this).html();\n
Action.c(16):                 });\n
Action.c(16):                 data.push(row);\n
Action.c(16):             });\n
Action.c(16):             this.options.data = data;\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.prototype.initHeader = function () {\n
Action.c(16):             var that = this,\n
Action.c(16):                 visibleColumns = [],\n
Action.c(16):                 html = [];\n
Action.c(16):     \n
Action.c(16):             this.header = {\n
Action.c(16):                 fields: [],\n
Action.c(16):                 styles: [],\n
Action.c(16):                 formatters: [],\n
Action.c(16):                 events: [],\n
Action.c(16):                 sorters: []\n
Action.c(16):             };\n
Action.c(16):             $.each(this.options.columns, function (i, column) {\n
Action.c(16):                 var text = '',\n
Action.c(16):                     style = sprintf('text-align: %s; ', column.align) +\n
Action.c(16):                             sprintf('vertical-align: %s; ', column.valign),\n
Action.c(16):                     order = that.options.sortOrder || column.order;\n
Action.c(16):     \n
Action.c(16):                 if (!column.visible) {\n
Action.c(16):                     return;\n
Action.c(16):                 }\n
Action.c(16):     \n
Action.c(16):                 visibleColumns.push(column);\n
Action.c(16):                 that.header.fields.push(column.field);\n
Action.c(16):                 that.header.styles.push(style);\n
Action.c(16):                 that.header.formatters.push(column.formatter);\n
Action.c(16):                 that.header.events.push(column.events);\n
Action.c(16):                 that.header.sorters.push(column.sorter);\n
Action.c(16):     \n
Action.c(16):                 style += sprintf('width: %spx; ', column.checkbox || column.radio ? 36 : colum
Action.c(16):     n.width);\n
Action.c(16):                 style += column.sortable ? 'cursor: pointer; ' : '';\n
Action.c(16):     \n
Action.c(16):                 html.push('<th',\n
Action.c(16):                     column.checkbox || column.radio ? ' class="bs-checkbox"' :\n
Action.c(16):                     sprintf(' class="%s"', column['class']),\n
Action.c(16):                     sprintf(' style="%s"', style),\n
Action.c(16):                     '>');\n
Action.c(16):                 html.push('<div class="th-inner">');\n
Action.c(16):     \n
Action.c(16):                 text = column.title;\n
Action.c(16):                 if (that.options.sortName === column.field && column.sortable) {\n
Action.c(16):                     text += that.getCaretHtml();\n
Action.c(16):                 }\n
Action.c(16):     \n
Action.c(16):                 if (column.checkbox) {\n
Action.c(16):                     if (!that.options.singleSelect && that.options.checkboxHeader) {\n
Action.c(16):                         text = '<input name="btSelectAll" type="checkbox" />';\n
Action.c(16):                     }\n
Action.c(16):                     that.header.stateField = column.field;\n
Action.c(16):                 }\n
Action.c(16):                 if (column.radio) {\n
Action.c(16):                     text = '';\n
Action.c(16):                     that.header.stateField = column.field;\n
Action.c(16):                     that.options.singleSelect = true;\n
Action.c(16):                 }\n
Action.c(16):     \n
Action.c(16):                 html.push(text);\n
Action.c(16):                 html.push('</div>');\n
Action.c(16):                 html.push('<div class="fht-cell"></div>');\n
Action.c(16):                 html.push('</th>');\n
Action.c(16):             });\n
Action.c(16):     \n
Action.c(16):             this.$header.find('tr').html(html.join(''));\n
Action.c(16):             this.$header.find('th').each(function (i) {\n
Action.c(16):                 $(this).data(visibleColumns[i]);\n
Action.c(16):     \n
Action.c(16):                 if (visibleColumns[i].sortable) {\n
Action.c(16):                     $(this).off('click').on('click', $.proxy(that.onSort, that));\n
Action.c(16):                 }\n
Action.c(16):             });\n
Action.c(16):     \n
Action.c(16):             if (!this.options.showHeader
Action.c(16): t=2613ms: 160-byte ENCODED response body received for "https://blazedemo.com/assets/bootstrap-table.js" (RelFrameId=, Internal ID=4)
Action.c(16): t=2614ms: 762-byte DECODED response body for "https://blazedemo.com/assets/bootstrap-table.js" (RelFrameId=, Internal ID=4)
Action.c(16):      || this.options.cardView) {\n
Action.c(16):                 this.$header.hide();\n
Action.c(16):                 this.$container.find('.fixed-table-header').hide();\n
Action.c(16):                 this.$loading.css('top', 0);\n
Action.c(16):             }\n
Action.c(16):     \n
Action.c(16):             this.$selectAll = this.$header.find('[name="btSelectAll"]');\n
Action.c(16):             this.$selectAll.off('click').on('click', function () {\n
Action.c(16):                 var checked = $(this).prop('checked');\n
Action.c(16):                 that[checked ? 'checkAll' : 'uncheckAll']();\n
Action.c(16):             });\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.prototype.initData = function (data, append) {\n
Action.c(16):             if (append) {\n
Action.c(16):                 this.data = this.data.concat(data);\n
Action.c(16):             } else {\n
Action.c(16):                 this.data = data || this.options.data;\n
Action.c(16):             }\n
Action.c(16):             this.options.data = this.data;\n
Action.c(16):     \n
Action.c(16):             this.initSort();\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.prototype.initSort
Action.c(16): t=2617ms: 1398-byte ENCODED response body received for "https://blazedemo.com/assets/bootstrap.min.js" (RelFrameId=, Internal ID=3)
Action.c(16): t=2618ms: 5359-byte DECODED response body for "https://blazedemo.com/assets/bootstrap.min.js" (RelFrameId=, Internal ID=3)
Action.c(16):     g.length;i--;)h=g[i],h=="click"?this.$element.on("click."+this.type,this.options.selector,
Action.c(16):     a.proxy(this.toggle,this)):h!="manual"&&(e=h=="hover"?"mouseenter":"focus",f=h=="hover"?"m
Action.c(16):     ouseleave":"blur",this.$element.on(e+"."+this.type,this.options.selector,a.proxy(this.ente
Action.c(16):     r,this)),this.$element.on(f+"."+this.type,this.options.selector,a.proxy(this.leave,this)))
Action.c(16):     ;this.options.selector?this._options=a.extend({},this.options,{trigger:"manual",selector:"
Action.c(16):     "}):this.fixTitle()},getOptions:function(b){return b=a.extend({},a.fn[this.type].defaults,
Action.c(16):     this.$element.data(),b),b.delay&&typeof b.delay=="number"&&(b.delay={show:b.delay,hide:b.d
Action.c(16):     elay}),b},enter:function(b){var c=a.fn[this.type].defaults,d={},e;this._options&&a.each(th
Action.c(16):     is._options,function(a,b){c[a]!=b&&(d[a]=b)},this),e=a(b.currentTarget)[this.type](d).data
Action.c(16):     (this.type);if(!e.options.delay||!e.options.delay.show)return e.show();clearTimeout(this.t
Action.c(16):     imeout),e.hoverState="in",this.timeout=setTimeout(function(){e.hoverState=="in"&&e.show()}
Action.c(16):     ,e.options.delay.show)},leave:function(b){var c=a(b.currentTarget)[this.type](this._option
Action.c(16):     s).data(this.type);this.timeout&&clearTimeout(this.timeout);if(!c.options.delay||!c.option
Action.c(16):     s.delay.hide)return c.hide();c.hoverState="out",this.timeout=setTimeout(function(){c.hover
Action.c(16):     State=="out"&&c.hide()},c.options.delay.hide)},show:function(){var b,c,d,e,f,g,h=a.Event("
Action.c(16):     show");if(this.hasContent()&&this.enabled){this.$element.trigger(h);if(h.isDefaultPrevente
Action.c(16):     d())return;b=this.tip(),this.setContent(),this.options.animation&&b.addClass("fade"),f=typ
Action.c(16):     eof this.options.placement=="function"?this.options.placement.call(this,b[0],this.$element
Action.c(16):     [0]):this.options.placement,b.detach().css({top:0,left:0,display:"block"}),this.options.co
Action.c(16):     ntainer?b.appendTo(this.options.container):b.insertAfter(this.$element),c=this.getPosition
Action.c(16):     (),d=b[0].offsetWidth,e=b[0].offsetHeight;switch(f){case"bottom":g={top:c.top+c.height,lef
